547,1273,-41,559,1289,0,567,1288,0,575,1288,0,535,1286,4,527,1285,4,517,1283,4,591,1273,189,508,1267,210,563,1250,26,537,1248,32,656,1134,248,458,1127,279,747,1009,69,356,1005,127,706,1147,-277,375,1150,-209,705,1187,-344,369,1189,-285,697,1195,-319,384,1196,-257,692,1184,-275,391,1183,-206,616,839,-16,492,844,16,624,532,-49,452,527,-83,652,278,69,413,278,16,647,252,67,427,249,19,646,189,-190,384,186,-224,
556,1272,-58,568,1288,-16,576,1288,-16,584,1287,-16,545,1286,-12,536,1285,-12,527,1283,-12,599,1273,164,518,1267,200,571,1249,12,546,1247,15,664,1135,245,468,1127,240,777,1035,51,348,1036,54,731,1178,-250,372,1178,-253,728,1217,-312,368,1213,-318,716,1225,-294,385,1218,-287,711,1212,-249,392,1204,-248,627,837,-16,505,844,16,633,532,-51,464,531,-61,652,283,7,426,303,21,650,259,0,435,274,26,644,192,-249,384,220,-196,
563,1272,-104,572,1288,-73,580,1288,-73,588,1287,-74,549,1286,-69,540,1285,-69,532,1283,-69,600,1273,69,523,1267,92,580,1249,-54,554,1247,-49,672,1136,141,475,1128,113,799,1090,-23,348,1057,-92,749,1224,-239,374,1202,-329,744,1263,-293,375,1241,-386,729,1261,-262,392,1244,-341,725,1248,-238,397,1228,-319,634,835,-8,511,843,7,638,532,-123,471,543,-16,650,291,-128,442,367,256,652,269,-142,454,351,276,640,192,-365,398,271,152,
569,1276,-235,577,1292,-196,584,1292,-196,592,1291,-196,555,1290,-194,547,1288,-194,539,1286,-194,602,1278,-22,529,1270,-10,586,1253,-175,560,1251,-171,677,1145,34,480,1135,58,815,1153,-156,337,1093,-162,759,1290,-364,372,1243,-430,754,1325,-409,379,1294,-496,740,1325,-376,394,1298,-447,737,1311,-358,397,1282,-421,638,835,-23,515,843,23,640,533,-213,481,552,112,650,290,-236,472,447,633,653,267,-252,484,438,682,638,187,-492,424,341,624,
572,1280,-266,581,1298,-221,589,1297,-221,597,1296,-221,559,1295,-218,550,1293,-218,542,1290,-218,607,1282,-31,532,1275,-11,588,1258,-200,559,1255,-194,677,1154,24,486,1146,76,829,1205,-134,337,1171,-115,769,1351,-349,376,1334,-333,768,1388,-352,380,1374,-401,753,1384,-300,395,1372,-356,749,1371,-342,398,1357,-326,643,834,-38,515,843,38,641,533,-192,485,560,105,649,289,-150,495,517,693,650,267,-158,504,517,752,639,189,-394,469,414,722,
578,1288,-257,585,1303,-205,592,1302,-205,599,1301,-206,563,1301,-204,555,1299,-204,547,1296,-204,611,1285,-1,535,1279,7,594,1265,-189,566,1262,-186,678,1161,51,491,1153,90,829,1252,-111,344,1231,16,785,1402,-176,374,1390,-72,791,1445,-208,375,1433,-133,778,1442,-196,390,1435,-96,772,1425,-183,394,1417,-72,647,832,-33,518,842,32,643,533,-116,486,576,-8,650,291,-69,521,635,621,648,269,-72,525,644,691,640,192,-341,515,562,725,
577,1289,-300,585,1304,-252,592,1304,-252,600,1303,-252,564,1303,-251,556,1300,-251,549,1297,-251,613,1286,-50,537,1282,-46,593,1266,-231,566,1263,-230,680,1167,-2,492,1163,16,821,1285,-93,351,1279,-43,808,1448,-184,371,1445,-158,819,1484,-231,369,1488,-222,805,1486,-249,386,1487,-172,799,1476,-209,391,1474,-152,645,835,-32,518,842,31,645,538,-35,485,595,-61,653,290,-45,542,690,617,651,266,-46,551,737,692,640,194,-286,556,640,768,
577,1290,-354,586,1305,-309,594,1304,-309,601,1303,-309,564,1303,-307,557,1301,-307,549,1298,-307,614,1288,-113,541,1283,-100,594,1265,-285,567,1263,-280,682,1171,-88,495,1170,-58,809,1308,-183,377,1310,-166,829,1473,-322,363,1484,-313,841,1513,-369,348,1529,-389,831,1519,-401,357,1531,-376,825,1506,-348,366,1517,-327,644,838,-31,519,844,31,646,538,10,480,603,-92,654,288,114,562,723,636,654,263,118,578,758,718,641,193,-82,603,675,805,
577,1289,-471,587,1304,-435,594,1304,-435,601,1303,-435,564,1303,-425,557,1301,-425,550,1298,-425,615,1287,-257,546,1283,-209,595,1265,-405,568,1262,-391,685,1176,-245,506,1173,-168,799,1336,-385,407,1336,-271,840,1497,-544,353,1507,-418,859,1537,-591,328,1551,-490,853,1542,-624,333,1555,-496,845,1532,-569,344,1542,-441,648,837,-35,521,844,34,647,537,16,479,602,-122,656,287,231,582,695,638,654,260,244,607,739,722,642,191,36,625,623,797,
582,1289,-504,589,1304,-471,597,1303,-471,604,1302,-471,567,1303,-465,560,1300,-465,552,1298,-465,616,1287,-288,547,1282,-259,600,1264,-435,573,1262,-426,685,1180,-256,514,1176,-220,775,1352,-387,432,1342,-335,847,1501,-548,346,1513,-484,871,1539,-593,319,1552,-549,869,1542,-626,323,1556,-564,858,1532,-574,334,1546,-509,650,837,-34,524,845,33,650,537,15,477,600,-139,657,281,213,574,697,652,652,251,225,589,738,739,649,185,24,615,634,824,
585,1289,-527,591,1304,-493,599,1303,-493,605,1302,-493,569,1302,-488,562,1300,-488,555,1298,-488,617,1287,-316,550,1282,-289,602,1265,-461,575,1262,-452,687,1181,-304,515,1176,-242,768,1353,-450,437,1346,-351,839,1520,-610,347,1517,-480,867,1552,-655,323,1555,-542,864,1555,-688,328,1560,-553,853,1548,-636,338,1550,-503,655,837,-33,526,845,33,650,536,5,475,600,-125,660,283,204,578,695,674,653,254,215,596,730,761,650,181,5,618,620,847,
585,1288,-591,592,1304,-553,599,1303,-553,606,1302,-553,569,1302,-551,562,1300,-551,555,1297,-551,619,1287,-358,550,1282,-348,602,1264,-517,575,1262,-514,689,1179,-328,516,1174,-307,767,1345,-469,442,1344,-431,831,1515,-624,351,1519,-554,853,1554,-673,323,1559,-620,849,1557,-701,331,1565,-628,840,1547,-649,339,1554,-576,658,837,-31,530,845,31,651,536,-32,474,598,-130,662,283,187,564,638,729,652,256,202,586,664,821,651,180,-15,589,559,870,
585,1282,-581,593,1302,-540,601,1302,-540,608,1301,-540,570,1299,-539,563,1297,-539,556,1295,-539,621,1285,-336,550,1279,-326,603,1261,-505,575,1259,-502,689,1178,-310,516,1174,-283,767,1341,-459,444,1335,-412,827,1512,-608,355,1517,-539,844,1556,-660,328,1558,-607,839,1561,-682,334,1565,-611,831,1548,-631,344,1553,-559,660,834,-30,530,844,30,654,537,-77,469,595,-145,663,288,168,556,611,727,654,259,183,582,657,817,649,181,-41,574,520,843,
587,1279,-527,594,1301,-483,602,1300,-483,610,1300,-483,572,1297,-481,564,1295,-481,558,1293,-481,622,1283,-277,551,1278,-262,604,1259,-451,577,1257,-446,689,1177,-273,517,1172,-207,768,1334,-444,444,1329,-328,825,1505,-604,361,1514,-474,842,1552,-665,333,1557,-541,836,1557,-682,338,1563,-536,829,1543,-627,350,1549,-489,658,833,-47,529,842,47,658,545,-308,461,594,-97,663,294,-102,553,533,753,655,265,-92,575,533,834,648,183,-365,549,432,813,
588,1278,-522,595,1300,-457,603,1300,-457,610,1299,-458,572,1297,-461,565,1295,-461,558,1292,-461,621,1282,-225,550,1276,-212,605,1258,-436,578,1255,-433,689,1177,-231,516,1170,-168,770,1329,-384,440,1325,-268,825,1503,-547,363,1508,-393,843,1552,-604,336,1554,-470,838,1557,-620,342,1560,-469,830,1542,-567,354,1545,-415,656,831,-49,528,840,49,661,544,-304,457,591,-97,662,296,-119,523,485,681,654,267,-113,552,478,755,648,184,-380,481,369,768,
587,1277,-495,594,1300,-427,602,1300,-427,610,1299,-428,573,1296,-427,566,1294,-426,559,1291,-426,621,1282,-209,551,1276,-184,604,1258,-417,578,1255,-406,689,1176,-213,515,1169,-166,776,1324,-364,434,1323,-265,827,1495,-540,365,1501,-396,843,1544,-585,340,1549,-474,837,1550,-600,347,1555,-472,829,1534,-562,359,1539,-419,655,831,-48,527,840,48,660,544,-229,455,582,-126,661,298,-85,485,419,449,648,274,-55,512,409,495,648,184,-278,430,299,369,
587,1276,-414,594,1299,-363,601,1299,-363,609,1299,-364,572,1295,-359,565,1293,-358,558,1290,-358,621,1282,-169,550,1275,-137,604,1257,-347,578,1253,-335,689,1176,-174,514,1168,-114,785,1319,-325,423,1319,-251,827,1488,-468,364,1494,-396,841,1537,-538,344,1541,-474,835,1542,-554,352,1547,-470,827,1525,-493,361,1531,-418,653,831,-42,525,840,42,660,544,-136,455,569,-75,660,300,91,452,368,293,645,280,100,474,349,314,648,185,-186,407,259,112,
584,1276,-262,592,1299,-214,600,1299,-214,608,1299,-214,571,1295,-207,564,1293,-207,557,1290,-207,621,1282,-26,550,1275,12,602,1257,-198,575,1253,-186,688,1175,-33,510,1167,53,794,1315,-166,400,1315,-62,826,1480,-278,365,1488,-222,838,1524,-350,352,1532,-303,828,1533,-366,362,1539,-286,820,1514,-302,368,1523,-237,650,833,-40,521,841,40,654,544,-134,455,549,-71,658,300,83,432,345,169,642,280,97,452,327,178,647,185,-203,395,233,-40,
574,1276,-154,586,1299,-109,594,1299,-109,602,1299,-109,565,1295,-98,558,1293,-98,551,1290,-98,619,1282,73,548,1275,131,593,1256,-92,565,1253,-75,688,1172,94,502,1167,182,809,1273,-16,367,1285,87,817,1445,-97,365,1451,-68,824,1481,-157,360,1486,-144,811,1487,-153,373,1488,-112,805,1475,-108,377,1477,-73,643,835,-39,514,843,39,649,543,-98,454,538,-57,658,300,103,411,328,150,642,280,110,421,305,157,646,186,-184,390,220,-77,
574,1278,-93,585,1300,-44,594,1299,-44,602,1299,-44,563,1296,-40,556,1294,-40,548,1292,-40,617,1282,157,543,1276,177,593,1257,-25,564,1254,-19,687,1168,198,492,1164,233,819,1229,81,340,1247,115,804,1386,0,365,1403,18,810,1427,-55,365,1443,-50,796,1427,-32,381,1440,0,789,1412,-2,383,1425,22,630,834,-26,500,841,26,646,535,-67,451,529,-59,658,299,128,400,311,124,642,276,135,409,285,134,648,185,-135,387,199,-95,
573,1278,-63,585,1300,-23,593,1299,-24,602,1299,-24,560,1296,-20,551,1294,-20,544,1292,-20,615,1282,144,538,1278,160,593,1257,-7,560,1254,-3,682,1160,192,480,1160,202,816,1164,32,316,1186,67,790,1313,-110,364,1336,-25,784,1354,-155,366,1380,-79,771,1357,-128,381,1381,-23,768,1343,-109,384,1363,-16,624,834,-15,493,841,15,640,533,-44,447,529,-63,656,283,16,394,306,-8,641,254,5,403,280,-14,649,183,-242,379,199,-234,
570,1279,-70,582,1300,-32,591,1299,-32,599,1299,-32,555,1297,-29,546,1295,-29,539,1293,-29,612,1282,137,530,1278,149,590,1257,-12,556,1254,-10,671,1154,197,466,1159,206,810,1105,28,296,1136,41,771,1252,-139,360,1287,-94,765,1292,-181,365,1327,-150,752,1295,-149,381,1327,-87,749,1282,-134,383,1312,-82,613,834,-11,485,841,11,631,530,-28,441,529,-66,654,280,26,394,291,-34,641,252,18,399,266,-42,649,183,-228,377,186,-275,
555,1278,-47,570,1299,-6,580,1299,-6,589,1298,-6,543,1296,-2,536,1295,-2,529,1293,-2,605,1280,187,522,1278,204,577,1255,22,543,1254,26,660,1148,267,453,1155,288,783,1058,92,299,1079,125,748,1201,-129,352,1231,-109,745,1239,-186,360,1271,-178,735,1247,-157,378,1273,-130,728,1231,-126,377,1254,-102,604,834,-11,476,841,11,622,528,-29,435,525,-74,654,279,67,393,275,3,643,250,63,397,248,1,649,185,-197,378,183,-257,
543,1278,-3,557,1299,30,567,1298,30,577,1297,30,532,1296,42,525,1294,42,517,1293,42,595,1279,209,512,1278,263,566,1254,63,531,1254,78,651,1148,278,448,1153,349,745,1011,99,314,1048,187,716,1164,-147,350,1200,-127,716,1203,-211,356,1235,-202,711,1212,-194,373,1242,-163,706,1199,-147,374,1226,-127,594,837,-12,467,843,12,613,526,-47,432,524,-74,650,278,104,395,280,68,642,250,110,402,254,75,645,187,-159,380,187,-178,
539,1279,9,552,1299,47,562,1298,47,572,1297,46,526,1297,52,519,1295,52,510,1293,52,587,1279,240,503,1278,262,560,1254,81,524,1254,87,639,1144,308,439,1151,348,713,983,149,323,1024,186,689,1126,-95,347,1177,-140,688,1161,-162,350,1210,-212,685,1171,-145,366,1216,-179,680,1160,-95,368,1205,-141,584,838,-11,458,844,11,601,526,-36,427,527,-68,644,273,97,390,281,66,642,246,101,398,253,72,638,187,-164,383,192,-178,
